"id_cliente","nombre","email","pais"
1,"João da Silva","[email]","Brasil"
2,"Pedro Souza","[email]","Brasil"
3,"Lucas Ferreira","[email]","Brasil"
4,"Carlos Alves","[email]","Brasil"
5,"Gabriel Rocha","[email]","Brasil"
6,"Rodrigo Ramos","[email]","Brasil"
7,"Rafael Barros","[email]","Brasil"
8,"Thiago Martins","[email]","Brasil"
9,"Bruno Silva","[email]","Brasil"
10,"Renato Moreira","[email]","Brasil"
11,"Victor Oliveira","[email]","Brasil"
12,"Felipe Castro","[email]","Brasil"
13,"Rafael Lima","[email]","Brasil"
14,"Fábio Santos","[email]","Brasil"
15,"André Rocha","[email]","Brasil"
16,"Fernando Ribeiro","[email]","Brasil"
17,"Guilherme Souza","[email]","Brasil"
18,"Tatiana Silva","[email]","Brasil"
19,"Cintia Nunes","[email]","Brasil"
20,"Amanda Silva","[email]","Brasil"
21,"Alessandra Mendes","[email]","Brasil"
22,"Adriana Pereira","[email]","Brasil"
23,"Jessica Barros","[email]","Brasil"
24,"Carolina Castro","[email]","Brasil"
25,"Vanessa Araujo","[email]","Brasil"
26,"Camila Santos","[email]","Brasil"
27,"Thiago Souza","[email]","Brasil"
28,"Gustavo Costa","[email]","Brasil"
29,"Ricardo Barros","[email]","Brasil"
30,"Paulo Cardoso","[email]","Brasil"
31,"Luciano Souza","[email]","Brasil"
32,"Rodrigo Lima","[email]","Brasil"
33,"Renato Ferreira","[email]","Brasil"
34,"Vitor Santos","[email]","Brasil"
35,"João Pereira","[email]","Brasil"
36,"André Souza","[email]","Brasil"
37,"Carlos Ribeiro","[email]","Brasil"
38,"Felipe Rocha","[email]","Brasil"
39,"Renata Silva","[email]","Brasil"
40,"Tatiana Barros","[email]","Brasil"
41,"Rafael Costa","[email]","Brasil"
42,"Paulo Mendes","[email]","Brasil"
43,"Fernando Araujo","[email]","Brasil"
44,"Roberta Santos","[email]","Brasil"
45,"Bianca Pereira","[email]","Brasil"
46,"Maria Oliveira","[email]","Brasil"
47,"Ana Costa","[email]","Brasil"
48,"Mariana Pereira","[email]","Brasil"
49,"Fernanda Lima","[email]","Brasil"
50,"Juliana Mendes","[email]","Brasil"
51,"Paula Duarte","[email]","Brasil"
52,"Camila Cardoso","[email]","Brasil"
53,"Isabela Fernandes","[email]","Brasil"
54,"Leticia Correia","[email]","Brasil"
55,"Patricia Gomes","[email]","Brasil"
56,"Larissa Andrade","[email]","Brasil"
57,"Beatriz Araujo","[email]","Brasil"
58,"Bruna Mendes","[email]","Brasil"
59,"Cláudia Almeida","[email]","Brasil"
60,"Carla Martins","[email]","Brasil"
61,"Aline Gonçalves","[email]","Brasil"
62,"Marcelo Alves","[email]","Brasil"
63,"Leonardo Ferreira","[email]","Brasil"
64,"Danilo Oliveira","[email]","Brasil"
65,"Roberto Costa","[email]","Brasil"
66,"Ricardo Lima","[email]","Brasil"
67,"Mateus Rocha","[email]","Brasil"
68,"Eduardo Souza","[email]","Brasil"
69,"Vinicius Almeida","[email]","Brasil"
70,"Rafael Duarte","[email]","Brasil"
71,"Joana Lima","[email]","Brasil"
72,"Bárbara Andrade","[email]","Brasil"
73,"Livia Mendes","[email]","Brasil"
74,"Ana Santos","[email]","Brasil"
75,"Gabriela Silva","[email]","Brasil"
76,"Viviane Pereira","[email]","Brasil"
77,"Sabrina Rocha","[email]","Brasil"
78,"Claudia Araujo","[email]","Brasil"
79,"Raquel Duarte","[email]","Brasil"
80,"Patricia Lima","[email]","Brasil"
81,"Monica Mendes","[email]","Brasil"
82,"Marcela Andrade","[email]","Brasil"
83,"Marcos Santos","[email]","Brasil"
84,"Bruno Pereira","[email]","Brasil"
85,"Eduardo Lima","[email]","Brasil"
86,"Mariana Souza","[email]","Brasil"
87,"Juliana Lima","[email]","Brasil"
88,"Larissa Silva","[email]","Brasil"
89,"Marcelo Cardoso","[email]","Brasil"
90,"Gustavo Oliveira","[email]","Brasil"
91,"Max Mustermann","max.mustermann@example.com","Alemania"
92,"Erika Mustermann","erika.mustermann@example.com","Alemania"
93,"Hans Müller","hans.mueller@example.com","Alemania"
94,"Anna Schmidt","anna.schmidt@example.com","Alemania"
95,"Peter Weber","peter.weber@example.com","Alemania"
96,"Julia Becker","julia.becker@example.com","Alemania"
97,"Thomas Meyer","thomas.meyer@example.com","Alemania"
98,"Clara Hoffmann","clara.hoffmann@example.com","Alemania"
99,"Felix Schulz","felix.schulz@example.com","Alemania"
100,"Sophie Braun","sophie.braun@example.com","Alemania"
101,"Maximilian Fischer","maximilian.fischer@example.com","Alemania"
102,"Laura Zimmermann","laura.zimmermann@example.com","Alemania"
103,"Tim Neumann","tim.neumann@example.com","Alemania"
104,"Emma Richter","emma.richter@example.com","Alemania"
105,"Mia Schmitt","mia.schmitt@example.com","Alemania"
106,"Leon Schneider","leon.schneider@example.com","Alemania"
107,"Nina Wolff","nina.wolff@example.com","Alemania"
108,"Paul Zimmer","paul.zimmer@example.com","Alemania"
109,"Marie Krüger","marie.krueger@example.com","Alemania"
110,"Johannes Schwarz","johannes.schwarz@example.com","Alemania"
111,"Leonie Fischer","[email]","Alemania"
112,"Sophie Albrecht","[email]","Alemania"
113,"Karl Weiss","[email]","Alemania"
114,"Matthias König","[email]","Alemania"
115,"Melanie Schwarz","[email]","Alemania"
116,"Daniela Meyer","[email]","Alemania"
117,"Julia Fischer","[email]","Alemania"
118,"Felix Schneider","[email]","Alemania"
119,"Johanna Peters","[email]","Alemania"
120,"Julian Müller","[email]","Alemania"
121,"Lisa Keller","[email]","Alemania"
122,"Ralf Richter","[email]","Alemania"
123,"Florian Beck","[email]","Alemania"
124,"Nina Neumann","[email]","Alemania"
125,"Oskar Fischer","[email]","Alemania"
126,"Tim Meyer","[email]","Alemania"
127,"Clara Schwarz","[email]","Alemania"
128,"Tanja Peters","[email]","Alemania"
129,"Torsten Braun","[email]","Alemania"
130,"Anke Müller","[email]","Alemania"
131,"Lena Vogel","[email]","Alemania"
132,"Simon Weber","[email]","Alemania"
133,"Nora Zimmermann","[email]","Alemania"
134,"Leonard Hartmann","[email]","Alemania"
135,"Elena Krause","[email]","Alemania"
136,"Bastian Schulz","[email]","Alemania"
137,"Mia Roth","[email]","Alemania"
138,"Jan Becker","[email]","Alemania"
139,"Luca Wagner","[email]","Alemania"
140,"Paula Lange","[email]","Alemania"
141,"Maximilian Klein","[email]","Alemania"
142,"Hannah Schmitt","[email]","Alemania"
143,"David Schneider","[email]","Alemania"
144,"Sara Meier","[email]","Alemania"
145,"Felix Braun","[email]","Alemania"
146,"Laura Hofmann","[email]","Alemania"
147,"Paul Krüger","[email]","Alemania"
148,"Lisa Schmidt","[email]","Alemania"
149,"Jonas Lange","[email]","Alemania"
150,"Anna Wolf","[email]","Alemania"
151,"Hanna Böhm","[email]","Alemania"
152,"Anne Beyer","[email]","Alemania"
153,"Leonie Schmidt","[email]","Alemania"
154,"Lucas Wulf","[email]","Alemania"
155,"Fiona Kraus","[email]","Alemania"
156,"Maximilian Kunz","[email]","Alemania"
157,"Ben Kai34ser","[email]","Alemania"
158,"Melina Wolff","[email]","Alemania"
159,"jean dupont","[email]","France"
160,"marie curie","[email]","France"
161,"pierre martin","[email]","France"
162,"sophie laurent","[email]","France"
163,"louis leclerc","[email]","France"
164,"clara moreau","[email]","France"
165,"nicolas petit","[email]","France"
166,"emma bernard","[email]","France"
167,"julien leroy","[email]","France"
168,"alice girard","[email]","France"
169,"maxime dubois","[email]","France"
170,"célia fournier","[email]","France"
171,"antoine mercier","[email]","France"
172,"léa rousseau","[email]","France"
173,"victor gauthier","[email]","France"
174,"louise lefevre","[email]","France"
175,"juliette simon","[email]","France"
176,"gabriel lambert","[email]","France"
177,"chloé fontaine","[email]","France"
178,"émile roche","[email]","France"
179,"paul marchand","[email]","France"
180,"inès blanchard","[email]","France"
181,"élodie caron","[email]","France"
182,"simon morel","[email]","France"
183,"alice perrin","[email]","France"
184,"juan pérez","[email]","Liberia"
185,"andrea fernández","[email]","Liberia"
186,"luis rodríguez","[email]","Liberia"
187,"pedro gómez","[email]","Liberia"
188,"maría torres","[email]","Liberia"
189,"carlos castillo","[email]","Liberia"
190,"sofía ramírez","[email]","Liberia"
191,"carla herrera","[email]","Liberia"
192,"paula martínez","[email]","Liberia"
193,"diego gonzales","[email]","Liberia"
194,"carmen sánchez","[email]","Liberia"
195,"cert lópez","[email]","Liberia"
196,"lorena aguilar","[email]","Liberia"
197,"andrés gonzales","[email]","Liberia"
198,"daniela mendoza","[email]","Liberia"
199,"hugo medina","[email]","Liberia"
200,"valeria morales","[email]","Liberia"
201,"joaquín soto","[email]","Liberia"
202,"victoria guzmán","[email]","Liberia"
203,"fernando silva","[email]","Liberia"
204,"humbert ortiz","[email]","Liberia"
205,"pablo delgado","[email]","Liberia"
206,"mónica ríos","[email]","Liberia"
207,"santiago lopez","[email]","Liberia"
208,"julia vega","[email]","Liberia"
209,"john doe","johndoe@example.com","Liberia"
210,"jane smith","[email]","Liberia"
211,"robert brown","robertbrown@example.com","Liberia"
212,"emily davis","emilydavis@example.com","Liberia"
213,"michael johnson","michael@example.com","Liberia"
214,"sarah lee","sarahlee@example.com","Liberia"
215,"david wilson","davidwilson@example.com","Liberia"
216,"laura martinez","lauramartinez@example.com","Liberia"
217,"linda anderson","lindaanderson@example.com","Liberia"
218,"petro thomas","danielthomas@example.com","Liberia"
219,"lisa jackson","lisajackson@example.com","Liberia"
220,"karen harris","karenharris@example.com","Liberia"
221,"jose peralta","jose@example.com","Liberia"
222,"mateo lee","teresita@example.com","Liberia"
223,"luis ling","luis@example.com","Liberia"
224,"haland quispe","haland@example.com","Liberia"
225,"messi nieto","juancito@example.com","Liberia"
226,"ronaldo damasco","damasco@example.com","Liberia"
227,"mathias quiñones","mathias@example.com","Liberia"
228,"andres doe","andres@example.com","Liberia"
229,"juan valdivia","carlos@example.com","Liberia"
230,"carlos pèrez","[email]","Peru"
231,"èchuin peres","[email]","Peru"
232,"josè fernández","[email]","Peru"
233,"maría garcía","[email]","Peru"
234,"juan morales","[email]","Peru"
235,"èjuan ramon","[email]","Peru"
236,"luis mendoza","[email]","Peru"
237,"gabriela torres","[email]","Peru"
238,"pedro castillo","[email]","Peru"
239,"valeria ramírez","[email]","Peru"
240,"alejandro salazar","[email]","Peru"
241,"lucía herrera","[email]","Peru"
242,"jorge campos","[email]","Peru"
243,"èèperes robles","[email]","Peru"
244,"diego paredes","[email]","Peru"
245,"paola sánchez","[email]","Peru"
246,"èkines jesus","[email]","Peru"
247,"carmen cárdenas","[email]","Peru"
248,"andrès núñez","[email]","Peru"
249,"fabiola benavides","[email]","Peru"
250,"javier villegas","[email]","Peru"
251,"laura pacheco","[email]","Peru"
252,"roberto quiñones","[email]","Peru"
253,"daniela castañeda","[email]","Peru"
254,"ernesto guevara","[email]","Peru"
255,"sofía rojas","[email]","Peru"
256,"miguel rojas","[email]","Peru"
257,"miguel mendoza","[email]","Peru"
258,"carla ortega","[email]","Peru"
259,"daniela vargas","[email]","Peru"
260,"daniela gómez","[email]","Peru"
261,"daniela ramírez","[email]","Peru"
262,"è³kin piu","[email]","Peru"
263,"èikuin raya","è±[email]","Peru"
264,"carla rojas","[email]","Peru"
265,"elena ramírez","[email]","Peru"
266,"luis cruz","[email]","Peru"
267,"miguel ortega","[email]","Peru"
268,"pedro gómez","[email]","Peru"
269,"miguel vargas","[email]","Peru"
270,"miguel gómez","[email]","Peru"
271,"lucía rojas","[email]","Peru"
272,"sofía reyes","[email]","Peru"
273,"èjuana perez","[email]","Peru"
274,"sofía gómez","[email]","Peru"
275,"fernando rojas","[email]","Peru"
276,"roberto mendoza","[email]","Peru"
277,"lucía torres","[email]","Peru"
278,"fernando reyes","[email]","Peru"
279,"daniela vargas","[email]","Peru"
280,"èalan perez","[email]","Peru"
281,"lucía luna","[email]","Peru"
282,"sofía ramírez","[email]","Peru"
283,"pedro reyes","[email]","Peru"
284,"luis vargas","[email]","Peru"
285,"èèpie robles","[email]","Peru"
286,"luis reyes","[email]","Peru"
287,"roberto mendoza","[email]","Peru"
288,"fernando luna","[email]","Peru"
289,"daniela torres","[email]","Peru"
290,"sofía torres","[email]","Peru"
291,"elena cruz","[email]","Peru"
292,"sofía mendoza","è±[email]","Peru"
293,"luis ortega","[email]","Peru"
294,"luis torres","[email]","Peru"
295,"èèjuan perez","[email]","Peru"
296,"fernando mendoza","[email]","Peru"
297,"elena ortega","[email]","Peru"
298,"daniela rojas","[email]","Peru"
