"id_venta","fecha","monto_total","cliente","producto","origen"
250,"2023/06/16","300.00","Leonie Schmidt","Kopfhörer Apple AirPods Pro","Alemania"
251,"2023/06/15","600.00","Lucas Wulf","Desktop Apple iMac 24""","Alemania"
252,"2023/06/14","60.00","Fiona Kraus","Medienplayer Apple Apple TV 4K","Alemania"
253,"2023/06/13","60.00","Maximilian Kunz","Laptop Apple MacBook Air M1","Alemania"
254,"2023/06/12","100.00","Ben Kai34ser","SSD Apple Mac Pro SSD 2TB","Alemania"
255,"2023/06/11","70.00","Melina Wolff","Tastatur Apple Magic Keyboard","Alemania"
256,"2023/06/10","1200.00","Paula Lange","Konsole Sony PlayStation 5","Alemania"
257,"2023/06/09","1000.00","Maximilian Klein","Kamera Sony Alpha 7 III","Alemania"
258,"2023/06/08","1000.00","Hannah Schmitt","Kopfhörer Sony WH-1000XM4","Alemania"
259,"2023/06/07","1000.00","David Schneider","Fernseher Sony OLED 55""","Alemania"
260,"2023/06/06","150.00","Sara Meier","Blu-ray-Player Sony UBP-X800M2","Alemania"
261,"2023/06/05","210.00","Felix Braun","Monitor Sony Inzone M9","Alemania"
262,"2023/06/04","80.00","Laura Hofmann","Actionkamera Sony Action Cam FDR-X3000","Alemania"
263,"2023/06/02","500.00","Lisa Schmidt","Soundsystem Sony HT-A7000","Alemania"
264,"2023/06/01","150.00","Melina Wolff","Smartphone Sony Xperia 1 III","Alemania"
265,"2023/01/05","1000.00","jean dupont","téléphone","France"
266,"2023/01/06","800.00","marie curie","ordinateur portable","France"
267,"2023/01/07","300.00","pierre martin","tablette","France"
268,"2023/01/08","250.00","sophie laurent","montre connectée","France"
269,"2023/01/09","150.00","louis leclerc","casque audio","France"
270,"2023/01/10","200.00","clara moreau","enceinte bluetooth","France"
271,"2023/01/11","120.00","nicolas petit","caméra de sécurité","France"
272,"2023/01/12","180.00","emma bernard","imprimante","France"
273,"2023/01/13","100.00","julien leroy","disque dur externe","France"
274,"2023/01/14","25.00","alice girard","clé usb","France"
275,"2023/01/15","70.00","maxime dubois","répéteur wi-fi","France"
276,"2023/02/03","1200.00","célia fournier","télévision 4k","France"
277,"2023/02/04","60.00","antoine mercier","station de charge","France"
278,"2023/02/05","30.00","léa rousseau","chargeur sans fil","France"
279,"2023/02/06","50.00","victor gauthier","souris sans fil","France"
280,"2023/02/07","120.00","louise lefevre","clavier mécanique","France"
281,"2023/02/08","80.00","juliette simon","webcam","France"
282,"2023/02/09","500.00","gabriel lambert","projecteur","France"
283,"2023/02/10","600.00","chloé fontaine","drone","France"
284,"2023/02/11","90.00","émile roche","écouteurs sans fil","France"
285,"2023/02/12","350.00","paul marchand","aspirateur robot","France"
286,"2023/03/01","120.00","inès blanchard","friteuse sans huile","France"
287,"2023/03/02","200.00","élodie caron","machine à café","France"
288,"2023/03/03","800.00","simon morel","réfrigérateur","France"
289,"2023/03/04","700.00","alice perrin","lave-linge","France"
290,"2023/03/05","650.00","jean dupont","sèche-linge","France"
291,"2023/03/06","50.00","marie curie","grille-pain","France"
292,"2023/03/07","600.00","pierre martin","cuisinière","France"
293,"2023/03/08","80.00","sophie laurent","mixeur","France"
294,"2023/03/09","250.00","louis leclerc","robot de cuisine","France"
295,"2023/03/10","300.00","clara moreau","barre de son","France"
296,"2023/04/02","400.00","nicolas petit","écran led","France"
297,"2023/04/03","150.00","emma bernard","station météo","France"
298,"2023/04/04","350.00","julien leroy","coffre-fort","France"
299,"2023/04/05","500.00","alice girard","lunettes de réalité virtuelle","France"
300,"2023/04/06","90.00","maxime dubois","répétiteur de signal","France"
301,"2023/04/07","130.00","célia fournier","scanneur","France"
302,"2023/04/08","300.00","antoine mercier","caméra de sport","France"
303,"2023/04/09","200.00","léa rousseau","montre de fitness","France"
304,"2023/04/10","40.00","victor gauthier","clé de sécurité usb","France"
305,"2023/05/01","120.00","louise lefevre","haut-parleur intelligent","France"
306,"2023/05/02","1000.00","juliette simon","téléphone","France"
307,"2023/05/03","800.00","gabriel lambert","ordinateur portable","France"
308,"2023/05/04","300.00","chloé fontaine","tablette","France"
309,"2023/05/05","250.00","émile roche","montre connectée","France"
310,"2023/05/06","150.00","paul marchand","casque audio","France"
311,"2023/05/07","200.00","inès blanchard","enceinte bluetooth","France"
312,"2023/05/08","120.00","élodie caron","caméra de sécurité","France"
313,"2023/05/09","180.00","simon morel","imprimante","France"
314,"2023/05/10","100.00","alice perrin","disque dur externe","France"
315,"2023/06/01","25.00","jean dupont","clé usb","France"
316,"2023/06/02","70.00","marie curie","répéteur wi-fi","France"
317,"2023/06/03","1200.00","pierre martin","télévision 4k","France"
318,"2023/06/04","60.00","sophie laurent","station de charge","France"
319,"2023/06/05","30.00","louis leclerc","chargeur sans fil","France"
320,"2023/06/06","50.00","clara moreau","souris sans fil","France"
321,"2023/06/07","120.00","nicolas petit","clavier mécanique","France"
322,"2023/06/08","80.00","emma bernard","webcam","France"
323,"2023/06/09","500.00","julien leroy","projecteur","France"
324,"2023/06/10","600.00","alice girard","drone","France"
325,"2023/07/01","90.00","maxime dubois","écouteurs sans fil","France"
326,"2023/07/02","350.00","célia fournier","aspirateur robot","France"
327,"2023/07/03","120.00","antoine mercier","friteuse sans huile","France"
328,"2023/07/04","200.00","léa rousseau","machine à café","France"
329,"2023/07/05","800.00","victor gauthier","réfrigérateur","France"
330,"2023/07/06","700.00","louise lefevre","lave-linge","France"
331,"2023/07/07","1000.00","juliette simon","téléphone","France"
332,"2023/07/08","800.00","gabriel lambert","ordinateur portable","France"
333,"2023/07/09","300.00","chloé fontaine","tablette","France"
334,"2023/07/10","250.00","émile roche","montre connectée","France"
335,"2023/08/01","150.00","paul marchand","casque audio","France"
336,"2023/08/02","200.00","inès blanchard","enceinte bluetooth","France"
337,"2023/08/03","120.00","élodie caron","caméra de sécurité","France"
338,"2023/08/04","180.00","simon morel","imprimante","France"
339,"2023/08/05","100.00","alice perrin","disque dur externe","France"
340,"2023/08/06","25.00","jean dupont","clé usb","France"
341,"2023/08/07","70.00","marie curie","répéteur wi-fi","France"
342,"2023/09/01","1000.00","pierre martin","télévision 4k","France"
343,"2023/09/02","800.00","sophie laurent","station de charge","France"
344,"2023/09/03","300.00","louis leclerc","chargeur sans fil","France"
345,"2023/09/04","250.00","clara moreau","souris sans fil","France"
346,"2023/09/05","150.00","nicolas petit","clavier mécanique","France"
347,"2023/09/06","200.00","emma bernard","webcam","France"
348,"2023/09/07","120.00","julien leroy","projecteur","France"
349,"2023/09/08","180.00","alice girard","drone","France"
350,"2023/09/09","100.00","maxime dubois","écouteurs sans fil","France"
351,"2023/09/10","25.00","célia fournier","aspirateur robot","France"
352,"2023/09/11","70.00","antoine mercier","friteuse sans huile","France"
353,"2023/09/12","1200.00","léa rousseau","machine à café","France"
354,"2023/09/13","60.00","victor gauthier","réfrigérateur","France"
355,"2023/09/14","30.00","louise lefevre","lave-linge","France"
356,"2023/09/15","50.00","juliette simon","téléphone","France"
357,"2023/09/16","120.00","gabriel lambert","ordinateur portable","France"
358,"2023/09/17","80.00","chloé fontaine","tablette","France"
359,"2023/09/18","500.00","émile roche","montre connectée","France"
360,"2023/09/19","600.00","paul marchand","casque audio","France"
361,"2023/09/20","90.00","inès blanchard","enceinte bluetooth","France"
362,"2023/09/21","350.00","élodie caron","caméra de sécurité","France"
363,"2023/10/01","120.00","simon morel","imprimante","France"
364,"2023/10/02","200.00","alice perrin","disque dur externe","France"
365,"2023/10/03","800.00","jean dupont","clé usb","France"
366,"2023/10/04","700.00","marie curie","répéteur wi-fi","France"
367,"2023/10/05","650.00","pierre martin","télévision 4k","France"
368,"2023/10/06","50.00","sophie laurent","station de charge","France"
369,"2023/10/07","600.00","louis leclerc","chargeur sans fil","France"
370,"2023/10/08","80.00","clara moreau","souris sans fil","France"
371,"2023/10/09","250.00","nicolas petit","clavier mécanique","France"
372,"2023/10/10","300.00","emma bernard","webcam","France"
373,"2023/10/11","400.00","julien leroy","projecteur","France"
374,"2023/10/12","150.00","alice girard","drone","France"
375,"2023/10/13","90.00","maxime dubois","écouteurs sans fil","France"
376,"2023/10/14","350.00","célia fournier","aspirateur robot","France"
377,"2023/10/15","120.00","antoine mercier","friteuse sans huile","France"
378,"2023/10/16","200.00","léa rousseau","machine à café","France"
379,"2023/10/17","800.00","victor gauthier","réfrigérateur","France"
380,"2023/10/18","700.00","louise lefevre","lave-linge","France"
381,"2023/10/19","1000.00","juliette simon","téléphone","France"
382,"2023/11/01","800.00","gabriel lambert","ordinateur portable","France"
383,"2023/11/02","1000.00","chloé fontaine","tablette","France"
384,"2023/11/03","300.00","émile roche","montre connectée","France"
385,"2023/11/04","250.00","paul marchand","casque audio","France"
386,"2023/11/05","200.00","inès blanchard","enceinte bluetooth","France"
387,"2023/11/06","120.00","élodie caron","caméra de sécurité","France"
388,"2023/11/07","180.00","simon morel","imprimante","France"
389,"2023/11/08","100.00","alice perrin","disque dur externe","France"
390,"2023/11/09","25.00","jean dupont","clé usb","France"
391,"2023/11/10","70.00","marie curie","répéteur wi-fi","France"
392,"2023/12/01","1200.00","pierre martin","télévision 4k","France"
393,"2023/12/02","60.00","sophie laurent","station de charge","France"
394,"2023/12/03","30.00","louis leclerc","chargeur sans fil","France"
395,"2023/12/04","50.00","clara moreau","souris sans fil","France"
396,"2023/12/05","120.00","nicolas petit","clavier mécanique","France"
397,"2023/12/06","80.00","emma bernard","webcam","France"
398,"2023/12/07","500.00","julien leroy","projecteur","France"
399,"2023/12/08","600.00","alice girard","drone","France"
400,"2023/12/09","900.00","maxime dubois","écouteurs sans fil","France"
401,"2023/12/10","350.00","célia fournier","aspirateur robot","France"
402,"2023/12/11","120.00","antoine mercier","friteuse sans huile","France"
403,"2023/12/12","200.00","léa rousseau","machine à café","France"
404,"2023/12/13","800.00","victor gauthier","réfrigérateur","France"
405,"2023/12/14","700.00","louise lefevre","lave-linge","France"
406,"2023/12/15","1000.00","juliette simon","téléphone","France"
407,"2023/12/16","800.00","gabriel lambert","ordinateur portable","France"
408,"2023/12/17","300.00","chloé fontaine","tablette","France"
409,"2023/12/18","250.00","émile roche","montre connectée","France"
410,"2023/12/19","150.00","paul marchand","casque audio","France"
411,"2023/12/20","200.00","inès blanchard","enceinte bluetooth","France"
412,"2023/12/21","120.00","élodie caron","caméra de sécurité","France"
413,"2023/12/22","180.00","simon morel","imprimante","France"
414,"2023/12/23","100.00","alice perrin","disque dur externe","France"
415,"2023/12/24","250.00","jean dupont","clé usb","France"
416,"2023/12/25","70.00","marie curie","répéteur wi-fi","France"
417,"2023/12/26","1200.00","pierre martin","télévision 4k","France"
418,"2023/12/27","60.00","sophie laurent","station de charge","France"
419,"2023/12/28","30.00","louis leclerc","chargeur sans fil","France"
420,"2023/12/29","50.00","clara moreau","souris sans fil","France"
421,"2023/12/30","120.00","nicolas petit","clavier mécanique","France"
422,"2023/12/31","80.00","emma bernard","webcam","France"
486,"2023/01/07","2100.00","humbert ortiz","external hdd","Liberia"
487,"2023/01/10","1200.00","maría torres","drone","Liberia"
488,"2023/01/15","90.00","humbert ortiz","usb flash drive","Liberia"
489,"2023/01/18","2700.00","carmen sánchez","tv","Liberia"
490,"2023/01/22","1800.00","julia vega","printer","Liberia"
491,"2023/01/25","1050.00","joaquín soto","smartwatch","Liberia"
492,"2023/01/29","800.00","andrea fernández","smartphone","Liberia"
493,"2023/02/02","4000.00","humbert ortiz","camera","Liberia"
494,"2023/02/05","300.00","pablo delgado","power bank","Liberia"
495,"2023/02/09","240.00","maría torres","wifi extender","Liberia"
496,"2023/02/13","700.00","carlos castillo","external hdd","Liberia"
497,"2023/02/20","2500.00","hugo medina","game console","Liberia"
498,"2023/02/23","3000.00","julia vega","projector","Liberia"
499,"2023/02/27","240.00","joaquín soto","wifi extender","Liberia"
500,"2023/03/01","400.00","julia vega","tripod","Liberia"
501,"2023/03/06","1200.00","carmen sánchez","monitor","Liberia"
502,"2023/03/09","1200.00","lorena aguilar","tablet","Liberia"
503,"2023/03/13","750.00","fernando silva","microphone","Liberia"
504,"2023/03/17","150.00","paula martínez","headphones","Liberia"
505,"2023/03/22","3000.00","hugo medina","projector","Liberia"
506,"2023/03/25","1800.00","andrea fernández","printer","Liberia"
507,"2023/03/30","150.00","cert lópez","webcam","Liberia"
508,"2023/04/02","3600.00","santiago lopez","drone","Liberia"
509,"2023/04/05","1000.00","juan pérez","camera","Liberia"
510,"2023/04/09","240.00","maría torres","wifi extender","Liberia"
511,"2023/04/13","1800.00","sofía ramírez","printer","Liberia"
512,"2023/04/17","500.00","andrés gonzales","speaker","Liberia"
513,"2023/04/21","400.00","carla herrera","tripod","Liberia"
514,"2023/04/26","1500.00","victoria guzmán","laptop","Liberia"
515,"2023/04/30","180.00","pablo delgado","wifi extender","Liberia"
516,"2023/05/03","1050.00","mónica ríos","smartwatch","Liberia"
517,"2023/05/07","1800.00","luis rodríguez","printer","Liberia"
518,"2023/05/11","160.00","santiago lopez","wifi extender","Liberia"
519,"2023/05/15","500.00","carlos castillo","speaker","Liberia"
520,"2023/05/18","200.00","daniela mendoza","portable charger","Liberia"
521,"2023/05/23","90.00","sofía ramírez","keyboard","Liberia"
522,"2023/05/27","3600.00","hugo medina","tv","Liberia"
523,"2023/05/30","240.00","paula martínez","wifi extender","Liberia"
524,"2023/06/01","200.00","cert lópez","portable charger","Liberia"
525,"2023/06/05","160.00","joaquín soto","wifi extender","Liberia"
526,"2023/06/09","150.00","santiago lopez","headphones","Liberia"
527,"2023/06/13","350.00","luis rodríguez","smartwatch","Liberia"
528,"2023/06/17","500.00","victoria guzmán","speaker","Liberia"
529,"2023/06/21","1200.00","diego gonzales","monitor","Liberia"
530,"2023/06/25","4000.00","pedro gómez","projector","Liberia"
531,"2023/06/29","210.00","julia vega","external hdd","Liberia"
532,"2023/07/03","1800.00","cert lópez","printer","Liberia"
533,"2023/07/07","6000.00","andrés gonzales","camera","Liberia"
534,"2023/07/10","200.00","lorena aguilar","portable charger","Liberia"
535,"2023/07/14","60.00","maría torres","usb flash drive","Liberia"
536,"2023/07/22","15000.00","juan pérez","game console","Liberia"
537,"2023/07/25","3600.00","andrea fernández","tablet","Liberia"
538,"2023/07/29","27000.00","luis rodríguez","projector","Liberia"
539,"2023/08/02","20.00","pedro gómez","vr headset","Liberia"
540,"2023/08/05","140.00","pablo delgado","electric toothbrush","Liberia"
541,"2023/08/09","3600.00","paula martínez","drone","Liberia"
542,"2023/08/13","200.00","pedro gómez","smart light bulb","Liberia"
543,"2023/08/17","6300.00","lorena aguilar","portable projector","Liberia"
544,"2023/08/21","120.00","julia vega","wireless earbuds","Liberia"
545,"2023/08/24","300.00","cert lópez","power bank","Liberia"
546,"2023/08/28","1200.00","victoria guzmán","tablet","Liberia"
547,"2023/09/01","450.00","sarah lee","headphones","Liberia"
548,"2023/09/09","700.00","linda anderson","smartwatch","Liberia"
549,"2023/09/13","600.00","karen harris","power bank","Liberia"
550,"2023/09/21","600.00","karen harris","portable charger","Liberia"
551,"2023/09/25","50.00","david wilson","smart light bulb","Liberia"
552,"2023/10/02","2000.00","juan pérez","bluetooth speaker","Liberia"
553,"2023/10/06","21000.00","andrea fernández","projector","Liberia"
554,"2023/10/10","400.00","petro thomas","portable charger","Liberia"
555,"2023/10/14","450.00","emily davis","headphones","Liberia"
556,"2023/10/18","1750.00","santiago lopez","smartwatch","Liberia"
557,"2023/10/30","2400.00","hugo medina","home security camera","Liberia"
558,"2023/11/03","2100.00","valeria morales","power bank","Liberia"
559,"2023/11/07","1600.00","joaquín soto","portable charger","Liberia"
560,"2023/11/11","270.00","victoria guzmán","usb flash drive","Liberia"
561,"2023/11/15","200.00","john doe","portable charger","Liberia"
562,"2023/11/19","20.00","maría torres","vr headset","Liberia"
563,"2023/11/23","600.00","luis rodríguez","tablet","Liberia"
564,"2023/11/27","600.00","sofía ramírez","air purifier","Liberia"
565,"2023/11/30","3000.00","paula martínez","camera","Liberia"
566,"2023/12/02","6000.00","carmen sánchez","laptop","Liberia"
567,"2023/12/06","4800.00","luis rodríguez","smartphone","Liberia"
568,"2023/12/10","2400.00","pablo delgado","tablet","Liberia"
569,"2023/12/14","900.00","maría torres","headphones","Liberia"
570,"2023/12/18","8400.00","sofía ramírez","drone","Liberia"
571,"2023/12/22","960.00","paula martínez","wireless earbuds","Liberia"
572,"2023/12/26","630.00","pedro gómez","electric toothbrush","Liberia"
573,"2023/12/30","1600.00","julia vega","electric scooter","Liberia"
609,"2023/09/04","2500.00","maría garcía","televisor","peru"
610,"2023/10/26","1200.00","javier villegas","smartphone","peru"
611,"2023/09/12","150.00","javier villegas","mouse","peru"
612,"2023/08/05","1800.00","alejandro salazar","monitor","peru"
613,"2023/10/09","900.00","elena cruz","iphone","peru"
614,"2023/09/29","500.00","miguel mendoza","papel","peru"
615,"2023/10/12","700.00","èèjuan perez","altavoces","peru"
616,"2023/08/04","2500.00","fernando rojas","gafas de realidad virtual","peru"
617,"2023/09/17","150.00","jorge campos","dispositivo de streaming","peru"
618,"2023/03/14","80.00","fernando rojas","airdrops","peru"
619,"2023/09/16","50.00","javier villegas","adaptador de corriente","peru"
620,"2023/08/12","100.00","lucía luna","auriculares bluetooth","peru"
621,"2023/10/14","2270.00","alejandro salazar","aire acondicionado 26","peru"
622,"2023/07/26","509.00","pedro reyes","monitor 28","peru"
623,"2023/10/27","858.00","jorge campos","altavoz 30","peru"
624,"2023/10/16","4876.00","fernando mendoza","reloj inteligente 32","peru"
625,"2023/04/24","2301.00","èalan perez","iphone 14","peru"
626,"2023/06/12","4978.00","daniela vargas","thinkpad x1 carbon","peru"
627,"2023/10/06","4149.00","pedro reyes","xps 13","peru"
628,"2023/05/30","308.00","sofía ramírez","rog zephyrus g14","peru"
629,"2023/01/08","2739.00","luis torres","xbox series x","peru"
630,"2023/05/31","3396.00","diego paredes","galaxy buds2 pro","peru"
631,"2023/08/18","4095.00","miguel mendoza","echo dot 5th gen","peru"
632,"2023/08/28","3816.00","daniela ramírez","apple watch series 8","peru"
633,"2023/10/22","1957.00","laura pacheco","ipad pro 12.9","peru"
634,"2023/06/04","1449.00","javier villegas","sony wh-1000xm5 headphones","peru"
635,"2023/09/09","1688.00","carla ortega","canon eos r5 camera","peru"
636,"2023/07/23","4186.00","daniela ramírez","gopro hero11","peru"
637,"2023/10/03","544.00","jorge campos","hp spectre x360","peru"
638,"2023/07/21","1915.00","miguel vargas","ipad mini","peru"
639,"2023/06/20","452.00","miguel ortega","asus zenbook pro duo","peru"
640,"2023/10/11","277.00","josè fernández","alienware aurora r13","peru"
641,"2023/07/15","1913.00","lucía torres","logitech mx master 3s mouse","peru"
642,"2023/08/14","2296.00","javier villegas","corsair k95 rgb platinum keyboard","peru"
643,"2023/06/30","2583.00","lucía rojas","sony bravia xr tv","peru"
644,"2023/06/17","422.00","luis mendoza","lg oled c2 tv","peru"
645,"2023/08/15","2856.00","miguel vargas","brother laserjet printer","peru"
646,"2023/05/01","2313.00","miguel gómez","ricoh theta z1 camera","peru"
647,"2023/07/26","4540.00","fernando rojas","dji osmo pocket 2 camera","peru"
648,"2023/10/13","1409.00","roberto mendoza","oneplus 11 pro","peru"
