ID_Cliente,Nombre,Correo,Teléfono
1,Carlos Pérez,[email],987654321
2,Āº,[email],956123456
3,José Fernández,Āi,987321654
4,María García,[email],945678123
5,Juan Morales,[email],912345678
6,Āº,Āi,956789123
7,Luis Mendoza,[email],923456789
8,Gabriela Torres,[email],978654123
9,Pedro Castillo,[email],914567890
10,Valeria Ramírez,[email],978123654
11,Alejandro Salazar,[email],987456321
12,Lucía Herrera,[email],912345987
13,Jorge Campos,[email],965412789
14,Ā©,[email],956123789
15,Diego Paredes,[email],998765432
16,Paola Sánchez,[email],934567891
17,Āº,[email],921234567
18,Carmen Cárdenas,[email],945612378
19,Andrés Núñez,[email],956789432
20,Fabiola Benavides,[email],912398765
21,Javier Villegas,[email],987654321
22,Laura Pacheco,[email],951234567
23,Roberto Quiñones,[email],912345678
24,Daniela Castañeda,[email],987321654
25,Ernesto Guevara,Ā³,923456789
26,Sofía Rojas,[email],940330716
27,Miguel Rojas,[email],987726108
28,Miguel Mendoza,[email],964122948
29,Carla Ortega,[email],905748270
30,Daniela Vargas,[email],983259990
31,Daniela Gómez,[email],978250214
32,Daniela Ramírez,[email],955798304
33,Ā³,[email],954484609
34,Āi,Ā±,962676560
35,Carla Rojas,[email],972234931
36,Elena Ramírez,[email],914498198
37,Miguel Rojas,[email],982311487
38,Luis Cruz,[email],965217213
39,Miguel Ortega,[email],987532027
40,Pedro Gómez,[email],919457801
41,Miguel Vargas,[email],911801030
42,Miguel Gómez,[email],914910617
43,Lucía Rojas,[email],924535298
44,Sofía Reyes,[email],983214463
45,Elena Ramírez,[email],900401408
46,Āº,Āº,936108613
47,Sofía Gómez,[email],981872194
48,Fernando Rojas,[email],952991680
49,Roberto Mendoza,Āi,944780518
50,Lucía Torres,[email],962519989
51,Fernando Reyes,[email],964169514
52,Daniela Vargas,Āi,945228775
53,Āº,[email],941328369
54,Lucía Luna,[email],902862742
55,Sofía Ramírez,[email],927228317
56,Daniela Ramírez,[email],984833517
57,Pedro Reyes,[email],995813030
58,Luis Vargas,[email],951845520
59,Ā©,[email],957433240
60,Luis Reyes,[email],941131523
61,Fernando Rojas,[email],966570893
62,Roberto Mendoza,[email],922726973
63,Fernando Luna,[email],928500203
64,Daniela Torres,[email],993197050
65,Sofía Torres,[email],991398121
66,Elena Cruz,Ā³,979092416
67,Sofía Mendoza,Ā±,999811237
68,Luis Ortega,Ā³,974120791
69,Luis Torres,[email],917267636
70,Ā©,[email],968059315
71,Fernando Mendoza,[email],955113500
72,Elena Ortega,[email],955726952
73,Daniela Rojas,[email],959921085
74,Lucía Rojas,[email],908981577
75,Elena Ramírez,[email],982732926
